
 ****** Running generation 0 ****** 

Population's average fitness: 2892.98830 stdev: 685.19003
Best fitness: 5794.17500 - size: (20, 202) - species 81 - id 81
Average adjusted fitness: 0.308
Mean genetic distance 3.589, standard deviation 0.234
Population of 600 members in 200 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-4, 2886), weight=-0.4578463359906644, enabled=True)
	DefaultConnectionGene(key=(-4, 2887), weight=1.2151005537715933, enabled=True)
	DefaultConnectionGene(key=(-4, 2888), weight=1.2366356078179792, enabled=True)
	DefaultConnectionGene(key=(-4, 2889), weight=-0.0021143741595664733, enabled=True)
	DefaultConnectionGene(key=(-4, 2891), weight=0.5779160073871925, enabled=True)
	DefaultConnectionGene(key=(-4, 2893), weight=1.7804206174457424, enabled=True)
	DefaultConnectionGene(key=(-4, 2895), weight=-0.9330504094983101, enabled=True)
	DefaultConnectionGene(key=(-4, 2896), weight=0.21415294965227277, enabled=True)
	DefaultConnectionGene(key=(-4, 2898), weight=0.0048684532507240474, enabled=True)
	DefaultConnectionGene(key=(-3, 1), weight=0.6502318298682368, enabled=True)
	DefaultConnectionGene(key=(-3, 3), weight=0.91153030903502, enabled=True)
	DefaultConnectionGene(key=(-3, 2887), weight=0.11797380447929184, enabled=True)
	DefaultConnectionGene(key=(-3, 2888), weight=0.8727560531124792, enabled=True)
	DefaultConnectionGene(key=(-3, 2889), weight=-0.37194534510115046, enabled=True)
	DefaultConnectionGene(key=(-3, 2890), weight=-1.800702611276162, enabled=True)
	DefaultConnectionGene(key=(-3, 2892), weight=-0.26379698230653226, enabled=True)
	DefaultConnectionGene(key=(-3, 2894), weight=-1.2461716130993663, enabled=True)
	DefaultConnectionGene(key=(-3, 2896), weight=-1.1467970346338499, enabled=True)
	DefaultConnectionGene(key=(-3, 2898), weight=-0.7883953258116522, enabled=True)
	DefaultConnectionGene(key=(-2, 1), weight=-0.18014156027451916, enabled=True)
	DefaultConnectionGene(key=(-2, 3), weight=-0.06995897263086426, enabled=True)
	DefaultConnectionGene(key=(-2, 2884), weight=-0.8749413465218758, enabled=True)
	DefaultConnectionGene(key=(-2, 2885), weight=1.1161850938767917, enabled=True)
	DefaultConnectionGene(key=(-2, 2886), weight=-1.741760629161738, enabled=True)
	DefaultConnectionGene(key=(-2, 2887), weight=1.9689758161748832, enabled=True)
	DefaultConnectionGene(key=(-2, 2888), weight=-0.19694176052132822, enabled=True)
	DefaultConnectionGene(key=(-2, 2892), weight=-0.459260784915284, enabled=True)
	DefaultConnectionGene(key=(-2, 2893), weight=-0.29694764555289144, enabled=True)
	DefaultConnectionGene(key=(-2, 2894), weight=-1.6681287892526497, enabled=True)
	DefaultConnectionGene(key=(-2, 2895), weight=-0.408586400397838, enabled=True)
	DefaultConnectionGene(key=(-2, 2896), weight=-0.8816589278345872, enabled=True)
	DefaultConnectionGene(key=(-2, 2897), weight=-0.275689773181437, enabled=True)
	DefaultConnectionGene(key=(-2, 2898), weight=0.4432242630755374, enabled=True)
	DefaultConnectionGene(key=(-1, 1), weight=-0.7844693291527488, enabled=True)
	DefaultConnectionGene(key=(-1, 2), weight=0.6122450314153497, enabled=True)
	DefaultConnectionGene(key=(-1, 2884), weight=-1.7070776152869287, enabled=True)
	DefaultConnectionGene(key=(-1, 2885), weight=1.3749283006447828, enabled=True)
	DefaultConnectionGene(key=(-1, 2886), weight=-0.3382930064241367, enabled=True)
	DefaultConnectionGene(key=(-1, 2889), weight=1.021460880303138, enabled=True)
	DefaultConnectionGene(key=(-1, 2892), weight=-0.5513216139934571, enabled=True)
	DefaultConnectionGene(key=(-1, 2897), weight=-1.3358156511539994, enabled=True)
	DefaultConnectionGene(key=(2, 2), weight=1.0290039733646086, enabled=True)
	DefaultConnectionGene(key=(2884, 0), weight=0.2008029086767436, enabled=True)
	DefaultConnectionGene(key=(2884, 1), weight=-0.0408503617052627, enabled=True)
	DefaultConnectionGene(key=(2884, 2), weight=0.9112808657116346, enabled=True)
	DefaultConnectionGene(key=(2884, 3), weight=-0.5004679103022839, enabled=True)
	DefaultConnectionGene(key=(2885, 1), weight=-0.2944325487233198, enabled=True)
	DefaultConnectionGene(key=(2885, 2), weight=1.0210510037984362, enabled=True)
	DefaultConnectionGene(key=(2886, 3), weight=-1.4366611693001017, enabled=True)
	DefaultConnectionGene(key=(2887, 1), weight=1.4571946305450258, enabled=True)
	DefaultConnectionGene(key=(2887, 2), weight=0.08122129069325122, enabled=True)
	DefaultConnectionGene(key=(2888, 0), weight=0.4053065036213698, enabled=True)
	DefaultConnectionGene(key=(2888, 1), weight=-0.7374912413878325, enabled=True)
	DefaultConnectionGene(key=(2888, 2), weight=0.2603148774819448, enabled=True)
	DefaultConnectionGene(key=(2888, 3), weight=1.1142486519077064, enabled=True)
	DefaultConnectionGene(key=(2889, 3), weight=1.1720987575924122, enabled=True)
	DefaultConnectionGene(key=(2890, 1), weight=-3.152389113031447, enabled=True)
	DefaultConnectionGene(key=(2890, 3), weight=0.37652316738589, enabled=True)
	DefaultConnectionGene(key=(2891, 2), weight=0.6760901259460338, enabled=True)
	DefaultConnectionGene(key=(2891, 2891), weight=-0.0229935282502845, enabled=True)
	DefaultConnectionGene(key=(2892, 0), weight=0.9786062534795044, enabled=True)
	DefaultConnectionGene(key=(2892, 3), weight=0.8894902767460279, enabled=True)
	DefaultConnectionGene(key=(2893, 1), weight=0.42884397035502186, enabled=True)
	DefaultConnectionGene(key=(2893, 2893), weight=0.19619060467622176, enabled=True)
	DefaultConnectionGene(key=(2894, 0), weight=-0.001841546734805282, enabled=True)
	DefaultConnectionGene(key=(2895, 0), weight=-0.08435342115641932, enabled=True)
	DefaultConnectionGene(key=(2895, 1), weight=-0.8830212868043303, enabled=True)
	DefaultConnectionGene(key=(2895, 2), weight=-0.026668399392596936, enabled=True)
	DefaultConnectionGene(key=(2895, 3), weight=-1.1767035430242856, enabled=True)
	DefaultConnectionGene(key=(2896, 1), weight=1.627134220091096, enabled=True)
	DefaultConnectionGene(key=(2896, 2896), weight=-1.2762776960856481, enabled=True)
	DefaultConnectionGene(key=(2897, 1), weight=1.3308305102225289, enabled=True)
	DefaultConnectionGene(key=(2897, 2), weight=-0.17269459242728746, enabled=True)
	DefaultConnectionGene(key=(2897, 3), weight=-0.5640357472476136, enabled=True)
	DefaultConnectionGene(key=(2897, 2897), weight=-1.507168698626822, enabled=True)
	DefaultConnectionGene(key=(2898, 1), weight=0.7783700729447465, enabled=True)
	DefaultConnectionGene(key=(2899, 1), weight=-0.48364726792903906, enabled=True)
	DefaultConnectionGene(key=(2899, 2), weight=0.07438570566800878, enabled=True)
